__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-07-29 00:20NaN210.0NaN16.0NaN16.0NaN16.0NaN16.1NaNNaNNaNNaN2009-07-29 00:20NaN210.0NaN16.0NaN15.9NaN16.0NaN16.0NaNNaN
__2009-07-29 00:30NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-29 00:30NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 00:40NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-29 00:40NaN210.0NaN15.9NaN15.9NaN15.9NaN16.0NaNNaN
__2009-07-29 00:50NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-29 00:50NaN210.0NaN15.9NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 01:00NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaN13.6NaN9.4NaN7.4NaN2009-07-29 01:00NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaN15.9NaN14.3
__2009-07-29 01:10NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-29 01:10NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 01:20NaN210.0NaN15.9NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-29 01:20NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 01:30NaN210.0NaN15.9NaN16.0NaN15.9NaN15.9NaNNaNNaNNaN2009-07-29 01:30NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 01:40NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-29 01:40NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 01:50NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-29 01:50NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 02:00NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaN13.7NaN9.4NaN7.3NaN2009-07-29 02:00NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaN15.9NaN14.3
__2009-07-29 02:10NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-29 02:10NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 02:20NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-29 02:20NaN210.0NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 02:30NaN210.1NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-29 02:30NaN210.1NaN15.8NaN15.8NaN15.9NaN15.9NaNNaN
__2009-07-29 02:40NaN210.1NaN15.8NaN15.8NaN15.8NaN15.9NaNNaNNaNNaN2009-07-29 02:40NaN210.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-07-29 02:50NaN210.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaNNaNNaN2009-07-29 02:50NaN210.1NaN15.8NaN15.7NaN15.8NaN15.8NaNNaN
__2009-07-29 03:00NaN210.1NaN15.8NaN15.8NaN15.8NaN15.8NaN13.6NaN9.4NaN7.4NaN2009-07-29 03:00NaN210.1NaN15.8NaN15.8NaN15.8NaN15.8NaN15.8NaN14.3
__2009-07-29 03:10NaN210.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaNNaNNaN2009-07-29 03:10NaN210.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-07-29 03:20NaN210.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaNNaNNaN2009-07-29 03:20NaN210.1NaN15.7NaN15.7NaN15.7NaN15.8NaNNaN
__2009-07-29 03:30NaN210.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaNNaNNaN2009-07-29 03:30NaN210.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-29 03:40NaN210.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaNNaNNaN2009-07-29 03:40NaN210.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-29 03:50NaN210.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaNNaNNaN2009-07-29 03:50NaN210.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-29 04:00NaN210.1NaN15.7NaN15.7NaN15.7NaN15.7NaN13.7NaN9.4NaN7.3NaN2009-07-29 04:00NaN210.1NaN15.6NaN15.6NaN15.7NaN15.7NaN15.7NaN14.3
__2009-07-29 04:10NaN210.1NaN15.6NaN15.7NaN15.7NaN15.7NaNNaNNaNNaN2009-07-29 04:10NaN210.1NaN15.6NaN15.6NaN15.7NaN15.7NaNNaN
__2009-07-29 04:20NaN210.1NaN15.6NaN15.6NaN15.7NaN15.6NaNNaNNaNNaN2009-07-29 04:20NaN210.1NaN15.6NaN15.6NaN15.7NaN15.7NaNNaN
__2009-07-29 04:30NaN210.1NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-29 04:30NaN210.1NaN15.6NaN15.6NaN15.6NaN15.7NaNNaN
__2009-07-29 04:40NaN210.1NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-29 04:40NaN210.1NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-29 04:50NaN210.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-29 04:50NaN210.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-29 05:00NaN210.2NaN15.5NaN15.5NaN15.5NaN15.6NaN13.7NaN9.3NaN7.3NaN2009-07-29 05:00NaN210.2NaN15.6NaN15.6NaN15.6NaN15.6NaN15.6NaN14.3
__2009-07-29 05:10NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-29 05:10NaN210.2NaN15.5NaN15.5NaN15.5NaN15.6NaNNaN
__2009-07-29 05:20NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-29 05:20NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-29 05:30NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-29 05:30NaN210.2NaN15.5NaN15.5NaN15.6NaN15.6NaNNaN
__2009-07-29 05:40NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-29 05:40NaN210.2NaN15.5NaN15.5NaN15.5NaN15.6NaNNaN
__2009-07-29 05:50NaN210.2NaN15.4NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-29 05:50NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-29 06:00NaN210.2NaN15.4NaN15.5NaN15.4NaN15.4NaN13.7NaN9.4NaN7.3NaN2009-07-29 06:00NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaN15.5NaN14.3
__2009-07-29 06:10NaN210.2NaN15.4NaN15.5NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 06:10NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-29 06:20NaN210.2NaN15.4NaN15.4NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 06:20NaN210.2NaN15.5NaN15.4NaN15.5NaN15.5NaNNaN
__2009-07-29 06:30NaN210.2NaN15.4NaN15.4NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 06:30NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-29 06:40NaN210.2NaN15.4NaN15.4NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 06:40NaN210.2NaN15.4NaN15.4NaN15.4NaN15.5NaNNaN
__2009-07-29 06:50NaN210.2NaN15.4NaN15.4NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 06:50NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-29 07:00NaN210.2NaN15.4NaN15.4NaN15.4NaN15.4NaN13.7NaN9.5NaN7.3NaN2009-07-29 07:00NaN210.2NaN15.5NaN15.5NaN15.5NaN15.5NaN15.4NaN14.3
__2009-07-29 07:10NaN210.2NaN15.4NaN15.4NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 07:10NaN210.2NaN15.4NaN15.4NaN15.4NaN15.5NaNNaN
__2009-07-29 07:20NaN210.3NaN15.4NaN15.4NaN15.3NaN15.4NaNNaNNaNNaN2009-07-29 07:20NaN210.3NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-07-29 07:30NaN210.3NaN15.4NaN15.4NaN15.3NaN15.4NaNNaNNaNNaN2009-07-29 07:30NaN210.3NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-07-29 07:40NaN210.3NaN15.4NaN15.4NaN15.3NaN15.4NaNNaNNaNNaN2009-07-29 07:40NaN210.3NaN15.4NaN15.3NaN15.4NaN15.4NaNNaN
__2009-07-29 07:50NaN210.3NaN15.4NaN15.4NaN15.3NaN15.4NaNNaNNaNNaN2009-07-29 07:50NaN210.3NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-07-29 08:00NaN210.3NaN15.4NaN15.3NaN15.3NaN15.3NaN13.8NaN9.4NaN7.4NaN2009-07-29 08:00NaN210.3NaN15.4NaN15.4NaN15.4NaN15.4NaN15.4NaN14.3
__2009-07-29 08:10NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 08:10NaN210.3NaN15.4NaN15.3NaN15.4NaN15.4NaNNaN
__2009-07-29 08:20NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 08:20NaN210.3NaN15.3NaN15.3NaN15.4NaN15.4NaNNaN
__2009-07-29 08:30NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 08:30NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 08:40NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 08:40NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 08:50NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 08:50NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 09:00NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaN13.9NaN9.4NaN7.4NaN2009-07-29 09:00NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaN15.3NaN14.3
__2009-07-29 09:10NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 09:10NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 09:20NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 09:20NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 09:30NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 09:30NaN210.3NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 09:40NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 09:40NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 09:50NaN210.4NaN15.4NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 09:50NaN210.4NaN15.4NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 10:00NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaN13.8NaN9.3NaN7.3NaN2009-07-29 10:00NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaN15.3NaN14.3
__2009-07-29 10:10NaN210.4NaN15.4NaN15.3NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 10:10NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 10:20NaN210.4NaN15.4NaN15.4NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 10:20NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 10:30NaN210.4NaN15.4NaN15.4NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 10:30NaN210.4NaN15.4NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 10:40NaN210.4NaN15.4NaN15.4NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 10:40NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 10:50NaN210.4NaN15.4NaN15.4NaN15.3NaN15.3NaNNaNNaNNaN2009-07-29 10:50NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 11:00NaN210.4NaN15.4NaN15.4NaN15.3NaN15.3NaN13.9NaN9.4NaN7.3NaN2009-07-29 11:00NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaN15.3NaN14.3
__2009-07-29 11:10NaN210.4NaN15.4NaN15.4NaN15.3NaN15.4NaNNaNNaNNaN2009-07-29 11:10NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 11:20NaN210.4NaN15.4NaN15.4NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 11:20NaN210.4NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-07-29 11:30NaN210.4NaN15.4NaN15.4NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 11:30NaN210.4NaN15.4NaN15.3NaN15.4NaN15.4NaNNaN
__2009-07-29 11:40NaN210.4NaN15.5NaN15.5NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 11:40NaN210.4NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-07-29 11:50NaN210.4NaN15.5NaN15.5NaN15.4NaN15.4NaNNaNNaNNaN2009-07-29 11:50NaN210.4NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-07-29 12:00NaN210.5NaN15.5NaN15.5NaN15.5NaN15.4NaN14.0NaN9.4NaN7.3NaN2009-07-29 12:00NaN210.5NaN15.5NaN15.4NaN15.4NaN15.4NaN15.3NaN14.3
__2009-07-29 12:10NaN210.5NaN15.6NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-29 12:10NaN210.5NaN15.5NaN15.4NaN15.4NaN15.4NaNNaN
__2009-07-29 12:20NaN210.5NaN15.7NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-29 12:20NaN210.5NaN15.6NaN15.5NaN15.4NaN15.5NaNNaN
__2009-07-29 12:30NaN210.5NaN15.8NaN15.7NaN15.7NaN15.6NaNNaNNaNNaN2009-07-29 12:30NaN210.5NaN15.6NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-29 12:40NaN210.5NaN15.8NaN15.7NaN15.7NaN15.6NaNNaNNaNNaN2009-07-29 12:40NaN210.5NaN15.7NaN15.6NaN15.5NaN15.5NaNNaN
__2009-07-29 12:50NaN210.5NaN15.8NaN15.8NaN15.7NaN15.7NaNNaNNaNNaN2009-07-29 12:50NaN210.5NaN15.6NaN15.6NaN15.6NaN15.5NaNNaN
__2009-07-29 13:00NaN210.5NaN15.9NaN15.8NaN15.8NaN15.7NaN14.1NaN9.5NaN7.4NaN2009-07-29 13:00NaN210.5NaN15.7NaN15.6NaN15.6NaN15.6NaN15.3NaN14.3
__2009-07-29 13:10NaN210.5NaN16.0NaN15.9NaN15.8NaN15.8NaNNaNNaNNaN2009-07-29 13:10NaN210.5NaN15.7NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-29 13:20NaN210.5NaN16.0NaN15.9NaN15.9NaN15.8NaNNaNNaNNaN2009-07-29 13:20NaN210.5NaN15.7NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-29 13:30NaN210.5NaN16.0NaN16.0NaN15.9NaN15.8NaNNaNNaNNaN2009-07-29 13:30NaN210.5NaN15.7NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-29 13:40NaN210.5NaN16.0NaN16.0NaN15.9NaN15.8NaNNaNNaNNaN2009-07-29 13:40NaN210.5NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-29 13:50NaN210.5NaN16.1NaN16.0NaN16.0NaN15.9NaNNaNNaNNaN2009-07-29 13:50NaN210.5NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-29 14:00NaN210.5NaN16.1NaN16.1NaN16.0NaN15.9NaN14.2NaN9.6NaN7.3NaN2009-07-29 14:00NaN210.5NaN15.8NaN15.7NaN15.7NaN15.7NaN15.4NaN14.3
__2009-07-29 14:10NaN210.5NaN16.2NaN16.1NaN16.1NaN15.9NaNNaNNaNNaN2009-07-29 14:10NaN210.5NaN15.8NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-29 14:20NaN210.5NaN16.4NaN16.2NaN16.2NaN15.9NaNNaNNaNNaN2009-07-29 14:20NaN210.5NaN16.0NaN15.9NaN15.8NaN15.8NaNNaN
__2009-07-29 14:30NaN210.6NaN16.5NaN16.3NaN16.3NaN16.0NaNNaNNaNNaN2009-07-29 14:30NaN210.6NaN16.0NaN15.9NaN15.9NaN15.8NaNNaN
__2009-07-29 14:40NaN210.6NaN16.4NaN16.3NaN16.3NaN15.9NaNNaNNaNNaN2009-07-29 14:40NaN210.6NaN15.9NaN15.9NaN15.9NaN15.8NaNNaN
__2009-07-29 14:50NaN210.6NaN16.4NaN16.4NaN16.4NaN16.0NaNNaNNaNNaN2009-07-29 14:50NaN210.6NaN16.0NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-29 15:00NaN210.6NaN16.5NaN16.4NaN16.4NaN15.9NaN13.9NaN9.5NaN7.3NaN2009-07-29 15:00NaN210.6NaN16.1NaN16.0NaN15.9NaN15.9NaN15.4NaN14.3
__2009-07-29 15:10NaN210.6NaN16.5NaN16.4NaN16.4NaN15.9NaNNaNNaNNaN2009-07-29 15:10NaN210.6NaN16.1NaN16.0NaN16.0NaN15.9NaNNaN
__2009-07-29 15:20NaN210.6NaN16.5NaN16.5NaN16.4NaN15.9NaNNaNNaNNaN2009-07-29 15:20NaN210.6NaN16.0NaN16.0NaN16.0NaN15.9NaNNaN
__2009-07-29 15:30NaN210.6NaN16.5NaN16.5NaN16.4NaN15.9NaNNaNNaNNaN2009-07-29 15:30NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 15:40NaN210.6NaN16.5NaN16.5NaN16.5NaN15.9NaNNaNNaNNaN2009-07-29 15:40NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 15:50NaN210.6NaN16.5NaN16.5NaN16.5NaN16.0NaNNaNNaNNaN2009-07-29 15:50NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 16:00NaN210.6NaN16.5NaN16.5NaN16.5NaN16.0NaN14.1NaN9.5NaN7.4NaN2009-07-29 16:00NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaN15.4NaN14.3
__2009-07-29 16:10NaN210.6NaN16.5NaN16.5NaN16.5NaN16.0NaNNaNNaNNaN2009-07-29 16:10NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 16:20NaN210.6NaN16.6NaN16.5NaN16.5NaN16.1NaNNaNNaNNaN2009-07-29 16:20NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 16:30NaN210.6NaN16.6NaN16.6NaN16.5NaN16.0NaNNaNNaNNaN2009-07-29 16:30NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 16:40NaN210.6NaN16.6NaN16.6NaN16.5NaN16.0NaNNaNNaNNaN2009-07-29 16:40NaN210.6NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 16:50NaN210.7NaN16.6NaN16.6NaN16.5NaN16.1NaNNaNNaNNaN2009-07-29 16:50NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 17:00NaN210.7NaN16.6NaN16.6NaN16.5NaN16.1NaN14.2NaN9.4NaN7.3NaN2009-07-29 17:00NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaN15.4NaN14.3
__2009-07-29 17:10NaN210.7NaN16.6NaN16.6NaN16.5NaN16.1NaNNaNNaNNaN2009-07-29 17:10NaN210.7NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-29 17:20NaN210.7NaN16.6NaN16.6NaN16.5NaN16.2NaNNaNNaNNaN2009-07-29 17:20NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 17:30NaN210.7NaN16.5NaN16.5NaN16.5NaN16.2NaNNaNNaNNaN2009-07-29 17:30NaN210.7NaN16.0NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-29 17:40NaN210.7NaN16.5NaN16.5NaN16.5NaN16.2NaNNaNNaNNaN2009-07-29 17:40NaN210.7NaN16.0NaN16.0NaN16.1NaN16.1NaNNaN
__2009-07-29 17:50NaN210.7NaN16.5NaN16.5NaN16.5NaN16.3NaNNaNNaNNaN2009-07-29 17:50NaN210.7NaN16.0NaN16.0NaN16.0NaN16.1NaNNaN
__2009-07-29 18:00NaN210.7NaN16.5NaN16.5NaN16.5NaN16.3NaN14.1NaN9.5NaN7.3NaN2009-07-29 18:00NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaN15.4NaN14.2
__2009-07-29 18:10NaN210.7NaN16.5NaN16.5NaN16.5NaN16.4NaNNaNNaNNaN2009-07-29 18:10NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 18:20NaN210.7NaN16.5NaN16.5NaN16.5NaN16.3NaNNaNNaNNaN2009-07-29 18:20NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 18:30NaN210.7NaN16.5NaN16.5NaN16.5NaN16.1NaNNaNNaNNaN2009-07-29 18:30NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 18:40NaN210.7NaN16.5NaN16.5NaN16.5NaN16.0NaNNaNNaNNaN2009-07-29 18:40NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 18:50NaN210.7NaN16.5NaN16.5NaN16.5NaN16.0NaNNaNNaNNaN2009-07-29 18:50NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 19:00NaN210.7NaN16.5NaN16.5NaN16.5NaN16.1NaN14.3NaN9.7NaN7.3NaN2009-07-29 19:00NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaN15.4NaN14.2
__2009-07-29 19:10NaN210.7NaN16.5NaN16.5NaN16.5NaN16.2NaNNaNNaNNaN2009-07-29 19:10NaN210.7NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 19:20NaN210.8NaN16.5NaN16.5NaN16.5NaN16.1NaNNaNNaNNaN2009-07-29 19:20NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 19:30NaN210.8NaN16.5NaN16.5NaN16.4NaN16.1NaNNaNNaNNaN2009-07-29 19:30NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 19:40NaN210.8NaN16.4NaN16.5NaN16.4NaN16.1NaNNaNNaNNaN2009-07-29 19:40NaN210.8NaN16.0NaN16.1NaN16.1NaN16.0NaNNaN
__2009-07-29 19:50NaN210.8NaN16.4NaN16.5NaN16.4NaN16.1NaNNaNNaNNaN2009-07-29 19:50NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 20:00NaN210.8NaN16.4NaN16.4NaN16.4NaN16.1NaN14.3NaN9.9NaN7.3NaN2009-07-29 20:00NaN210.8NaN16.0NaN16.0NaN16.1NaN16.0NaN15.5NaN14.2
__2009-07-29 20:10NaN210.8NaN16.4NaN16.4NaN16.4NaN16.1NaNNaNNaNNaN2009-07-29 20:10NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 20:20NaN210.8NaN16.4NaN16.4NaN16.4NaN16.1NaNNaNNaNNaN2009-07-29 20:20NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 20:30NaN210.8NaN16.4NaN16.4NaN16.4NaN16.1NaNNaNNaNNaN2009-07-29 20:30NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 20:40NaN210.8NaN16.4NaN16.4NaN16.4NaN16.1NaNNaNNaNNaN2009-07-29 20:40NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 20:50NaN210.8NaN16.4NaN16.4NaN16.4NaN16.2NaNNaNNaNNaN2009-07-29 20:50NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 21:00NaN210.8NaN16.4NaN16.4NaN16.4NaN16.2NaN14.3NaN9.8NaN7.3NaN2009-07-29 21:00NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaN15.4NaN14.2
__2009-07-29 21:10NaN210.8NaN16.4NaN16.4NaN16.4NaN16.2NaNNaNNaNNaN2009-07-29 21:10NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 21:20NaN210.8NaN16.4NaN16.4NaN16.3NaN16.2NaNNaNNaNNaN2009-07-29 21:20NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 21:30NaN210.8NaN16.4NaN16.4NaN16.3NaN16.2NaNNaNNaNNaN2009-07-29 21:30NaN210.8NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 21:40NaN210.9NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-29 21:40NaN210.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 21:50NaN210.9NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-29 21:50NaN210.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 22:00NaN210.9NaN16.2NaN16.3NaN16.3NaN16.3NaN14.4NaN9.5NaN7.4NaN2009-07-29 22:00NaN210.9NaN16.0NaN16.0NaN16.0NaN16.0NaN15.4NaN14.2
__2009-07-29 22:10NaN210.9NaN16.2NaN16.2NaN16.3NaN16.3NaNNaNNaNNaN2009-07-29 22:10NaN210.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 22:20NaN210.9NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-29 22:20NaN210.9NaN15.9NaN15.9NaN16.0NaN16.0NaNNaN
__2009-07-29 22:30NaN210.9NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-29 22:30NaN210.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
