MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2010-01-25 04:30NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 04:30NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 04:45NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 04:45NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 05:00NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 05:00NaN25.2NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 05:15NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 05:15NaN25.2NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 05:30NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 05:30NaN25.2NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 05:45NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 05:45NaN25.2NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 06:00NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 06:00NaN25.2NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 06:15NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 06:15NaN25.2NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 06:30NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 06:30NaN25.2NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 06:45NaN25.2NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 06:45NaN25.2NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 07:00NaN25.2NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 07:00NaN25.2NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 07:15NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 07:15NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 07:30NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 07:30NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 07:45NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 07:45NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 08:00NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 08:00NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 08:15NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 08:15NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 08:30NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 08:30NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 08:45NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 08:45NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 09:00NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 09:00NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 09:15NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 09:15NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 09:30NaN25.3NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 09:30NaN25.3NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 09:45NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 09:45NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 10:00NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 10:00NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 10:15NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 10:15NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 10:30NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 10:30NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 10:45NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 10:45NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 11:00NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 11:00NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 11:15NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 11:15NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 11:30NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 11:30NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 11:45NaN25.4NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 11:45NaN25.4NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 12:00NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 12:00NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 12:15NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 12:15NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 12:30NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 12:30NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 12:45NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 12:45NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 13:00NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 13:00NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 13:15NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 13:15NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 13:30NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 13:30NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 13:45NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 13:45NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 14:00NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 14:00NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 14:15NaN25.5NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 14:15NaN25.5NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 14:30NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 14:30NaN25.6NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 14:45NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 14:45NaN25.6NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 15:00NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 15:00NaN25.6NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 15:15NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 15:15NaN25.6NaN-0.1NaN1.6NaN4.3NaN5.1
2010-01-25 15:30NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 15:30NaN25.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 15:45NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 15:45NaN25.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 16:00NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 16:00NaN25.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 16:15NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 16:15NaN25.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 16:30NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 16:30NaN25.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 16:45NaN25.6NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 16:45NaN25.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 17:00NaN25.7NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 17:00NaN25.7NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 17:15NaN25.7NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 17:15NaN25.7NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-25 17:30NaN25.7NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 17:30NaN25.7NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 17:45NaN25.7NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 17:45NaN25.7NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 18:00NaN25.7NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 18:00NaN25.7NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 18:15NaN25.7NaN-4.2NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 18:15NaN25.7NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 18:30NaN25.7NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 18:30NaN25.7NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 18:45NaN25.7NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 18:45NaN25.7NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 19:00NaN25.7NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 19:00NaN25.7NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 19:15NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 19:15NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 19:30NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 19:30NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 19:45NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 19:45NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 20:00NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 20:00NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 20:15NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 20:15NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 20:30NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 20:30NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 20:45NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 20:45NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 21:00NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 21:00NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 21:15NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 21:15NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 21:30NaN25.8NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 21:30NaN25.8NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 21:45NaN25.9NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 21:45NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 22:00NaN25.9NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 22:00NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 22:15NaN25.9NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 22:15NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 22:30NaN25.9NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 22:30NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 22:45NaN25.9NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 22:45NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 23:00NaN25.9NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 23:00NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 23:15NaN25.9NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 23:15NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 23:30NaN25.9NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 23:30NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-25 23:45NaN25.9NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-25 23:45NaN25.9NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 00:00NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 00:00NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 00:15NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 00:15NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 00:30NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 00:30NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 00:45NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 00:45NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 01:00NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 01:00NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 01:15NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 01:15NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 01:30NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 01:30NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 01:45NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 01:45NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 02:00NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 02:00NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 02:15NaN26.0NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 02:15NaN26.0NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 02:30NaN26.1NaN-4.0NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 02:30NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 02:45NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 02:45NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 03:00NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 03:00NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 03:15NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 03:15NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 03:30NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 03:30NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 03:45NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 03:45NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 04:00NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 04:00NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 04:15NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 04:15NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 04:30NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 04:30NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 04:45NaN26.1NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 04:45NaN26.1NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 05:00NaN26.2NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 05:00NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 05:15NaN26.2NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 05:15NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 05:30NaN26.2NaN-3.9NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 05:30NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 05:45NaN26.2NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 05:45NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 06:00NaN26.2NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 06:00NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 06:15NaN26.2NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 06:15NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 06:30NaN26.2NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 06:30NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 06:45NaN26.2NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 06:45NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 07:00NaN26.2NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 07:00NaN26.2NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 07:15NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 07:15NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 07:30NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 07:30NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 07:45NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 07:45NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 08:00NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 08:00NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 08:15NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 08:15NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 08:30NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 08:30NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 08:45NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 08:45NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 09:00NaN26.3NaN-3.8NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 09:00NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 09:15NaN26.3NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 09:15NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 09:30NaN26.3NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 09:30NaN26.3NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 09:45NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 09:45NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 10:00NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 10:00NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 10:15NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 10:15NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 10:30NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 10:30NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 10:45NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 10:45NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 11:00NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 11:00NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 11:15NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 11:15NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 11:30NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 11:30NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 11:45NaN26.4NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 11:45NaN26.4NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 12:00NaN26.5NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 12:00NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 12:15NaN26.5NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 12:15NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 12:30NaN26.5NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 12:30NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 12:45NaN26.5NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 12:45NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 13:00NaN26.5NaN-3.7NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 13:00NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 13:15NaN26.5NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 13:15NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 13:30NaN26.5NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 13:30NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 13:45NaN26.5NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 13:45NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 14:00NaN26.5NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 14:00NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 14:15NaN26.5NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 14:15NaN26.5NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 14:30NaN26.6NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 14:30NaN26.6NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 14:45NaN26.6NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 14:45NaN26.6NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 15:00NaN26.6NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 15:00NaN26.6NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 15:15NaN26.6NaN-3.6NaN0.7NaN2.6NaN3.3NaN3.7NaN2010-01-26 15:15NaN26.6NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 15:30NaN26.6NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 15:30NaN26.6NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 15:45NaN26.6NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 15:45NaN26.6NaN-0.2NaN1.6NaN4.2NaN5.1
2010-01-26 16:00NaN26.6NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 16:00NaN26.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-26 16:15NaN26.6NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 16:15NaN26.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-26 16:30NaN26.6NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 16:30NaN26.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-26 16:45NaN26.6NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 16:45NaN26.6NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-26 17:00NaN26.7NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 17:00NaN26.7NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-26 17:15NaN26.7NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 17:15NaN26.7NaN-0.2NaN1.6NaN4.3NaN5.1
2010-01-26 17:30NaN26.7NaN-3.6NaN0.7NaN2.5NaN3.3NaN3.7NaN2010-01-26 17:30NaN26.7NaN-0.2NaN1.6NaN4.3NaN5.1
